ProjectId;ProjectName;Budget;AmountSpent;ProjectStage;LocationId;CategoryId;BudgetIndicator;BudgetIndicatorNarrative;ScheduleIndicator;ScheduleIndicatorNarrative;ProjectStartDate;ProjectEndDate;CurrentSCGoal;MoveSeattle;Levy;CurrentADGoal
TC36730003;8th Ave NW Bridge Seismic Improvements Project;2967920;253465.98;S2;L5;C4;STAT1;The project is on budget.;STAT3;The project is more than 30 days beyond the original construction completion date of Dec 2019 due to pursuit of grant funds.;2020-03-17T00:00:00.000;2020-10-12T00:00:00.000;2019-12-17T00:00:00.000;True;1;2019-12-17T00:00:00.000
TC36774024;Arterial Paving - 15th Ave NE;9334650;1073783;S3;L4;C5;STAT1;The project is on budget.;STAT3;The project is more than 30 days beyond the original construction completion date of Jul 2020 due to utility and construction coordination.;2020-01-29T00:00:00.000;2021-06-15T00:00:00.000;2020-07-23T00:00:00.000;True;1;2020-07-23T00:00:00.000
TC36774021;Arterial Paving - 15th Ave S/Spokane/Columbian;7695115;773958.85;S2;L2;C5;STAT1;The project is on budget.;STAT1;The project is on schedule.;2020-07-01T00:00:00.000;2021-03-08T00:00:00.000;2021-08-09T00:00:00.000;True;1;2021-08-09T00:00:00.000
TC36774008;Arterial Paving - 25th Ave NE;5325762;5189551;S5;L4;C5;STAT3;The cost estimate is more than 10% over its original cost estimate of $4.0M due to added scope for high friction surface treatment, SPU, and Metro.;STAT3;The project is more than 30 days beyond the original construction completion date of Jul 2018 due to merging adjacent nearby projects.;2018-04-26T00:00:00.000;2019-07-12T00:00:00.000;2018-07-23T00:00:00.000;True;1;2018-07-23T00:00:00.000
TC36774013;Arterial Paving - 35th Ave NE;6893628;665491.24;S5;L4;C5;STAT2;The cost estimate is 5% to 10% over its original cost estimate of $6.3M due to additional scope funded by another program.;STAT3;The project is more than 30 days beyond the original construction completion date of Sep 2018 due to a delay in executing the construction contract.;2018-01-24T00:00:00.000;2019-05-17T00:00:00.000;2018-09-14T00:00:00.000;True;1;2018-09-14T00:00:00.000
TC36774018;Arterial Paving - Green Lake Park Loop;15341643;3931432;S4;L6;C5;STAT1;The project is on budget.;STAT1;The project is beyong the original construction completion date of September 2019 due to combining adjacent scope of work into one construction contract.;2019-04-03T00:00:00.000;2021-06-28T00:00:00.000;2021-06-28T00:00:00.000;True;1;2021-06-28T00:00:00.000
TC36774015;Arterial Paving - N 40th St;4876218;1286153;S4;L4;C5;STAT1;The project is on budget.;STAT1;The project is beyong the original construction completion date of September 2019 due to combining adjacent scope of work into one construction contract.;2019-04-03T00:00:00.000;2021-06-28T00:00:00.000;2021-06-28T00:00:00.000;True;1;2021-06-28T00:00:00.000
TC36774016;Arterial Paving - N 50th St;7059548;4793223;S4;L4,L6;C5;STAT1;The project is on budget.;STAT1;The project is beyong the original construction completion date of September 2019 due to combining adjacent scope of work into one construction contract.;2019-04-03T00:00:00.000;2021-06-28T00:00:00.000;2021-06-28T00:00:00.000;True;1;2021-06-28T00:00:00.000
TC36774017;Arterial Paving - N 80th St;4312822;815606;S4;L6;C5;STAT1;The project is on budget.;STAT1;The project is beyong the original construction completion date of September 2019 due to combining adjacent scope of work into one construction contract.;2019-04-03T00:00:00.000;2021-06-28T00:00:00.000;2021-06-28T00:00:00.000;True;1;2021-06-28T00:00:00.000
TC36774006;Arterial Paving - NE Pacific St;1869418;359832;S3;L4;C5;STAT1;The project is on budget.;STAT3;The project is more than 30 days beyond the original construction completion date of Jul 2020 due to delay of grant obligation approvals.;2020-01-15T00:00:00.000;2020-08-31T00:00:00.000;2020-07-06T00:00:00.000;True;1;2020-07-06T00:00:00.000
TC36774026;Arterial Paving - NW Market St;12142353;744444;S2;L6;C5;STAT1;The project is on budget.;STAT1;The project is on schedule.;2020-03-11T00:00:00.000;2021-04-23T00:00:00.000;2021-04-23T00:00:00.000;True;1;2021-04-23T00:00:00.000
TC36774019;Arterial Paving - SW Avalon Way and 35th Ave SW;14564185;11027064.1;S4;L1;C5;STAT1;The project is on budget.;STAT1;The project is on schedule.;2018-12-12T00:00:00.000;2020-06-30T00:00:00.000;2020-06-30T00:00:00.000;True;1;2020-06-30T00:00:00.000
TC36774012;Arterial Paving - University Way NE/Cowen Pl NE;2633687;2700000;S5;L4;C5;STAT1;The project is on budget.;STAT3;The project is more than 30 days beyond the original construction completion date of Sep 2018 due to a delay in executing the construction contract.;2018-01-24T00:00:00.000;2018-10-22T00:00:00.000;2018-09-20T00:00:00.000;True;1;2018-09-20T00:00:00.000
TC36760041;Aurora and 83rd Sidewalks;1504670;355784;S4;L6;C99;STAT1;The project is on budget.;STAT3;The project is more than 30 days beyond the original construction completion date of Dec 2019 due to design refinements and a late addition of a water main replacement, and due to delay in procurement of signal poles.;2019-05-15T00:00:00.000;2020-07-29T00:00:00.000;2019-12-09T00:00:00.000;True;1;2019-12-09T00:00:00.000
TC36725023;Aurora Ave N Art Corridor;481176;465640;S5;L5;C99;STAT1;The project is on budget.;STAT3;The project is more than 30 days beyond the original construction completion date of Nov 2018 due to a protracted contractor submittal process, issues in utility coordination with permitting, weather delays, Local 302 union strike, and material procurement.;2018-04-04T00:00:00.000;2019-08-29T00:00:00.000;2018-11-30T00:00:00.000;True;1;2018-11-30T00:00:00.000
TC36483026;Ballard Multimodal Corridor;25245444;12890930;S4;L6;C99;STAT1;The project is on budget.;STAT3;The project is more than 30 days beyond the original construction completion date of Jun 2020 due to a protracted environmental approval process and the project being separated into two phases.;2018-10-10T00:00:00.000;2021-11-15T00:00:00.000;2020-10-22T00:00:00.000;True;1;2020-10-22T00:00:00.000
